ID,Ürün Adı,Satış Tarihi,Adet
238,Ürün_43,2019-10-19,32.0
239,Ürün_43,2019-04-18,42.0
240,Ürün_43,2019-04-16,78.0
241,Ürün_43,2023-12-13,114.0
242,Ürün_44,2020-03-30,38.0
243,Ürün_44,2022-12-05,1.5
244,Ürün_44,2020-02-14,72.0
245,Ürün_44,2020-05-23,44.0
246,Ürün_44,2023-05-30,24.0
247,Ürün_44,2019-04-10,91.0
248,Ürün_44,2020-01-27,83.0
249,Ürün_44,2022-10-17,76.0
250,Ürün_45,2022-05-21,37.0
251,Ürün_45,2022-06-12,29.0
252,Ürün_45,2023-05-05,88.0
253,Ürün_45,2022-02-12,63.0
254,Ürün_45,2023-05-20,71.0
255,Ürün_45,2022-09-20,83.0
256,Ürün_45,2022-12-29,66.0
257,Ürün_45,2020-06-24,72.0
258,Ürün_45,2023-06-14,84.0
259,Ürün_45,2019-04-21,85.0
260,Ürün_46,2022-08-19,47.0
261,Ürün_46,2023-10-11,7.0
262,Ürün_46,2023-04-16,82.0
263,Ürün_46,2022-05-21,85.0
264,Ürün_46,2019-04-18,22.0
265,Ürün_46,2019-09-07,38.0
266,Ürün_46,2023-10-05,60.0
267,Ürün_46,2019-01-28,11.0
268,Ürün_47,2023-06-14,27.0
269,Ürün_47,2021-05-30,29.0
270,Ürün_47,2021-06-01,43.0
271,Ürün_47,2021-06-17,23.0
272,Ürün_47,2020-02-22,9.0
273,Ürün_47,2019-12-06,82.5
274,Ürün_47,2023-06-05,8.0
275,Ürün_48,2023-07-18,94.0
276,Ürün_48,2021-02-01,19.0
277,Ürün_48,2023-11-13,53.0
278,Ürün_48,2019-05-27,47.0
279,Ürün_48,2020-04-06,18.0
280,Ürün_49,2019-06-28,22.0
281,Ürün_49,2023-07-15,92.0
282,Ürün_49,2021-07-19,46.0
283,Ürün_49,2020-07-12,16.0
284,Ürün_49,2020-07-14,6.0
285,Ürün_49,2019-09-21,36.0
286,Ürün_49,2021-02-19,43.0
287,Ürün_49,2021-02-17,48.0
288,Ürün_49,2019-09-17,6.0
289,Ürün_49,2020-06-30,98.0
290,Ürün_50,2019-05-07,67.0
291,Ürün_50,2019-04-21,5.0
292,Ürün_50,2020-07-03,9.0
293,Ürün_50,2022-11-21,9.0
294,Ürün_50,2020-08-18,18.0
295,Ürün_50,2022-12-14,31.5
296,Ürün_50,2019-05-03,70.0
297,Ürün_50,2020-03-25,8.0
298,Ürün_50,2019-05-10,18.0
299,Ürün_50,2023-02-22,45.0
300,Ürün_51,2023-03-15,40.0
301,Ürün_51,2022-05-19,18.0
302,Ürün_51,2022-03-17,41.0
303,Ürün_51,2022-03-25,95.0
304,Ürün_51,2021-08-15,11.0
305,Ürün_52,2020-06-11,86.0
306,Ürün_52,2023-02-19,31.0
307,Ürün_52,2023-05-21,12.0
308,Ürün_52,2023-06-13,83.0
309,Ürün_52,2020-09-29,5.0
310,Ürün_52,2022-10-29,32.0
311,Ürün_52,2023-04-06,12.0
312,Ürün_53,2022-07-22,80.0
313,Ürün_53,2019-10-13,19.0
314,Ürün_53,2021-01-25,13.0
315,Ürün_53,2022-01-17,13.0
316,Ürün_53,2019-03-10,23.0
317,Ürün_53,2021-06-18,80.0
318,Ürün_53,2023-11-17,13.0
319,Ürün_54,2023-09-02,30.0
320,Ürün_54,2021-06-19,39.0
321,Ürün_54,2019-08-26,26.0
322,Ürün_54,2020-04-17,56.0
323,Ürün_55,2022-11-05,37.0
324,Ürün_55,2023-09-07,80.0
325,Ürün_55,2020-03-13,10.0
326,Ürün_55,2020-10-08,64.0
327,Ürün_55,2020-06-20,68.0
328,Ürün_55,2019-11-05,25.0
329,Ürün_55,2023-05-24,40.0
330,Ürün_55,2021-05-03,89.0
331,Ürün_56,2022-03-23,72.0
332,Ürün_56,2021-07-09,66.0
333,Ürün_56,2023-04-05,2.0
334,Ürün_56,2022-12-23,16.5
335,Ürün_56,2020-12-29,84.0
336,Ürün_56,2020-09-21,86.0
337,Ürün_56,2023-04-07,24.0
338,Ürün_57,2019-08-10,21.0
339,Ürün_58,2021-10-27,26.0
340,Ürün_58,2019-03-23,96.0
341,Ürün_58,2021-07-16,24.0
342,Ürün_58,2023-10-26,85.0
343,Ürün_58,2021-01-12,91.0
344,Ürün_58,2019-09-27,52.0
345,Ürün_58,2020-08-09,46.0
346,Ürün_58,2021-02-17,13.0
347,Ürün_58,2021-04-27,98.0
348,Ürün_59,2020-03-01,85.0
349,Ürün_59,2020-08-10,25.0
350,Ürün_59,2019-06-20,82.0
351,Ürün_59,2021-05-18,61.0
352,Ürün_59,2023-08-13,30.0
353,Ürün_59,2021-02-24,33.0
354,Ürün_59,2020-12-13,139.5
355,Ürün_60,2019-10-24,53.0
356,Ürün_60,2019-11-01,47.0
357,Ürün_61,2020-01-30,82.0
358,Ürün_62,2023-10-29,71.0
359,Ürün_62,2019-07-15,24.0
360,Ürün_62,2019-06-22,94.0
361,Ürün_62,2023-11-12,45.0
362,Ürün_62,2021-07-03,91.0
363,Ürün_62,2022-08-16,26.0
364,Ürün_62,2019-09-12,97.0
365,Ürün_62,2019-06-21,54.0
366,Ürün_62,2021-05-13,4.0
367,Ürün_62,2023-09-02,83.0
368,Ürün_63,2023-07-10,3.0
369,Ürün_63,2023-09-24,56.0
370,Ürün_63,2022-06-25,27.0
371,Ürün_63,2021-06-10,61.0
372,Ürün_63,2021-08-05,5.0
373,Ürün_63,2019-04-03,69.0
374,Ürün_63,2023-02-03,55.0
375,Ürün_63,2020-03-05,100.0
376,Ürün_63,2019-02-17,16.0
377,Ürün_64,2023-02-10,12.0
378,Ürün_64,2023-08-25,10.0
379,Ürün_65,2023-02-07,84.0
380,Ürün_65,2020-01-22,98.0
381,Ürün_65,2023-03-31,46.0
382,Ürün_65,2021-03-16,70.0
383,Ürün_65,2019-07-10,82.0
384,Ürün_65,2023-05-09,76.0
385,Ürün_65,2020-10-22,41.0
386,Ürün_65,2022-05-09,3.0
387,Ürün_66,2019-08-30,6.0
388,Ürün_66,2020-05-04,18.0
389,Ürün_66,2021-05-21,32.0
390,Ürün_66,2021-09-30,33.0
391,Ürün_66,2023-07-21,40.0
392,Ürün_66,2021-03-02,59.0
393,Ürün_66,2022-05-02,50.0
394,Ürün_66,2022-06-22,53.0
395,Ürün_67,2023-06-17,94.0
396,Ürün_67,2023-05-12,11.0
397,Ürün_67,2023-08-06,17.0
398,Ürün_67,2022-12-06,139.5
399,Ürün_67,2021-06-23,31.0
400,Ürün_67,2023-04-19,11.0
401,Ürün_67,2022-12-04,82.5
402,Ürün_68,2020-01-05,14.0
403,Ürün_68,2020-12-14,127.5
404,Ürün_68,2023-02-21,43.0
405,Ürün_68,2020-05-18,49.0
406,Ürün_69,2020-11-10,93.0
407,Ürün_69,2022-06-19,47.0
408,Ürün_69,2021-12-14,88.5
409,Ürün_69,2020-05-14,20.0
410,Ürün_69,2021-08-02,67.0
411,Ürün_69,2023-04-21,42.0
412,Ürün_70,2021-04-23,85.0
413,Ürün_70,2021-10-31,42.0
414,Ürün_70,2021-06-12,54.0
415,Ürün_70,2022-02-02,18.0
416,Ürün_71,2019-04-26,77.0
417,Ürün_71,2020-12-17,85.5
418,Ürün_71,2019-08-06,87.0
419,Ürün_71,2022-09-15,48.0
420,Ürün_71,2020-04-12,28.0
421,Ürün_71,2023-12-11,105.0
422,Ürün_71,2019-01-08,87.0
423,Ürün_71,2023-12-21,61.5
424,Ürün_71,2020-11-21,88.0
425,Ürün_72,2019-07-25,84.0
426,Ürün_72,2020-12-04,60.0
427,Ürün_72,2022-12-07,97.5
428,Ürün_72,2019-07-05,82.0
429,Ürün_72,2022-12-11,54.0
430,Ürün_72,2020-05-09,1.0
431,Ürün_72,2020-02-25,93.0
432,Ürün_72,2020-07-16,100.0
433,Ürün_72,2022-05-01,27.0
434,Ürün_73,2021-07-14,100.0
435,Ürün_74,2019-07-08,15.0
436,Ürün_74,2020-01-31,62.0
437,Ürün_74,2023-01-10,90.0
438,Ürün_74,2022-06-03,77.0
439,Ürün_74,2023-06-08,39.0
440,Ürün_74,2020-04-17,61.0
441,Ürün_74,2020-06-15,80.0
442,Ürün_75,2021-02-25,91.0
443,Ürün_75,2019-04-02,71.0
444,Ürün_75,2023-04-27,65.0
445,Ürün_75,2023-03-12,58.0
446,Ürün_75,2023-02-04,16.0
447,Ürün_75,2022-08-25,86.0
448,Ürün_75,2019-11-02,23.0
449,Ürün_76,2021-02-25,55.0
450,Ürün_76,2021-10-03,1.0
451,Ürün_76,2021-01-23,31.0
452,Ürün_77,2022-05-20,51.0
453,Ürün_77,2021-03-05,70.0
454,Ürün_77,2021-03-29,16.0
455,Ürün_78,2020-12-25,124.5
456,Ürün_78,2023-01-02,99.0
457,Ürün_78,2019-07-19,25.0
458,Ürün_78,2022-11-02,24.0
459,Ürün_78,2023-04-22,61.0
460,Ürün_78,2021-05-31,59.0
461,Ürün_78,2021-02-24,66.0
462,Ürün_79,2022-04-06,99.0
463,Ürün_79,2021-09-26,45.0
464,Ürün_79,2022-12-07,69.0
465,Ürün_79,2019-02-23,50.0
466,Ürün_80,2020-11-29,82.0
467,Ürün_80,2019-03-26,35.0
468,Ürün_81,2022-11-04,2.0
469,Ürün_81,2021-06-22,21.0
470,Ürün_81,2021-09-16,65.0
471,Ürün_81,2020-09-03,33.0
472,Ürün_81,2023-02-07,11.0
473,Ürün_81,2021-10-25,39.0
474,Ürün_81,2019-07-20,34.0
475,Ürün_81,2019-03-13,87.0
476,Ürün_81,2022-01-27,96.0
477,Ürün_82,2019-08-07,53.0
478,Ürün_82,2021-09-05,36.0
479,Ürün_82,2019-12-23,4.5
480,Ürün_82,2020-02-10,18.0
481,Ürün_82,2020-07-05,78.0
482,Ürün_82,2019-09-15,12.0
483,Ürün_82,2020-02-12,90.0
484,Ürün_82,2021-11-19,3.0
485,Ürün_82,2022-08-10,7.0
486,Ürün_83,2020-08-27,100.0
487,Ürün_83,2023-03-05,56.0
488,Ürün_83,2023-05-07,48.0
489,Ürün_83,2023-05-03,24.0
490,Ürün_83,2019-01-07,93.0
491,Ürün_83,2021-04-03,92.0
492,Ürün_83,2019-09-15,72.0
493,Ürün_83,2020-07-11,39.0
494,Ürün_83,2023-06-30,36.0
495,Ürün_84,2020-08-16,72.0
496,Ürün_84,2023-02-10,79.0
497,Ürün_84,2019-06-26,21.0
498,Ürün_84,2023-11-15,47.0
499,Ürün_84,2020-10-01,8.0
500,Ürün_84,2022-01-21,47.0
501,Ürün_85,2019-05-13,42.0
502,Ürün_85,2019-08-10,99.0
503,Ürün_85,2022-03-19,92.0
504,Ürün_85,2021-10-23,72.0
505,Ürün_85,2019-12-04,21.0
506,Ürün_85,2020-06-06,74.0
507,Ürün_86,2020-10-03,91.0
508,Ürün_86,2023-11-19,87.0
509,Ürün_86,2022-06-05,64.0
510,Ürün_86,2022-06-19,13.0
511,Ürün_86,2022-10-29,73.0
512,Ürün_86,2021-09-20,57.0
513,Ürün_86,2019-10-15,60.0
514,Ürün_86,2020-01-02,53.0
515,Ürün_87,2019-06-01,43.0
516,Ürün_87,2022-06-22,38.0
517,Ürün_87,2019-06-18,12.0
518,Ürün_87,2019-09-10,79.0
519,Ürün_87,2020-05-16,28.0
520,Ürün_87,2019-01-25,11.0
521,Ürün_88,2021-07-10,95.0
522,Ürün_88,2020-01-01,85.0
523,Ürün_88,2023-04-20,6.0
524,Ürün_88,2022-05-15,91.0
525,Ürün_88,2020-03-16,59.0
526,Ürün_88,2023-02-09,91.0
527,Ürün_89,2021-09-03,84.0
528,Ürün_89,2023-01-20,29.0
529,Ürün_89,2020-07-06,46.0
530,Ürün_89,2023-08-25,6.0
531,Ürün_89,2023-10-31,60.0
532,Ürün_89,2022-05-19,34.0
533,Ürün_90,2022-01-11,85.0
534,Ürün_90,2021-01-01,90.0
535,Ürün_90,2021-04-10,23.0
536,Ürün_90,2019-12-30,150.0
537,Ürün_91,2023-09-18,12.0
538,Ürün_91,2022-07-17,45.0
539,Ürün_91,2022-03-10,16.0
540,Ürün_91,2023-08-03,22.0
541,Ürün_91,2021-09-25,23.0
542,Ürün_91,2023-12-29,39.0
543,Ürün_91,2022-04-18,11.0
544,Ürün_91,2019-08-10,33.0
545,Ürün_91,2021-05-11,81.0
546,Ürün_92,2022-03-18,59.0
547,Ürün_92,2020-10-08,69.0
548,Ürün_92,2023-04-15,21.0
549,Ürün_92,2023-05-15,93.0
550,Ürün_92,2021-03-18,76.0
551,Ürün_92,2019-08-09,98.0
552,Ürün_92,2021-11-30,37.0
553,Ürün_92,2020-06-27,71.0
554,Ürün_92,2019-08-17,90.0
555,Ürün_92,2021-12-16,94.5
556,Ürün_93,2020-05-03,22.0
557,Ürün_93,2022-04-27,97.0
558,Ürün_94,2021-06-22,100.0
559,Ürün_94,2019-04-04,91.0
560,Ürün_94,2020-04-09,60.0
561,Ürün_94,2020-08-18,45.0
562,Ürün_94,2019-01-18,74.0
563,Ürün_95,2022-07-03,93.0
564,Ürün_95,2022-03-11,25.0
565,Ürün_95,2022-11-20,46.0
566,Ürün_95,2023-08-08,26.0
567,Ürün_95,2020-07-24,24.0
568,Ürün_95,2020-04-04,91.0
569,Ürün_95,2022-09-20,97.0
570,Ürün_95,2021-05-01,85.0
571,Ürün_95,2020-03-22,58.0
572,Ürün_95,2023-05-01,99.0
573,Ürün_96,2020-07-07,13.0
574,Ürün_96,2020-03-04,14.0
575,Ürün_96,2020-01-06,42.0
576,Ürün_96,2019-08-26,32.0
577,Ürün_96,2023-03-28,68.0
578,Ürün_96,2023-03-17,91.0
579,Ürün_96,2020-01-23,85.0
580,Ürün_96,2020-11-09,64.0
581,Ürün_96,2023-09-06,3.0
582,Ürün_97,2020-12-07,18.0
583,Ürün_97,2021-08-12,1.0
584,Ürün_97,2020-09-23,5.0
585,Ürün_97,2023-09-15,46.0
586,Ürün_97,2023-08-11,13.0
587,Ürün_97,2020-01-26,27.0
588,Ürün_97,2023-07-14,68.0
589,Ürün_97,2019-10-14,88.0
590,Ürün_97,2023-05-06,91.0
591,Ürün_97,2021-09-21,13.0
592,Ürün_98,2021-11-01,21.0
593,Ürün_98,2020-06-13,68.0
594,Ürün_98,2020-04-24,18.0
595,Ürün_98,2019-11-27,73.0
596,Ürün_98,2022-11-16,24.0
597,Ürün_99,2021-10-10,49.0
598,Ürün_99,2023-10-20,35.0
599,Ürün_100,2020-11-16,10.0
600,Ürün_100,2021-11-15,78.0
601,Ürün_100,2019-04-26,44.0
602,Ürün_100,2023-12-16,94.5
603,Ürün_100,2022-06-08,77.0
604,Ürün_100,2023-03-22,49.0
605,Ürün_100,2022-11-05,21.0
606,Ürün_100,2020-09-04,45.0
607,Ürün_101,2019-02-10,16.0
608,Ürün_102,2021-03-03,8.0
609,Ürün_102,2023-03-06,51.0
610,Ürün_102,2022-05-06,45.0
611,Ürün_103,2022-08-05,83.0
612,Ürün_103,2021-11-09,13.0
613,Ürün_103,2021-05-05,49.0
614,Ürün_103,2023-10-07,15.0
615,Ürün_103,2023-04-22,96.0
616,Ürün_103,2023-03-14,72.0
617,Ürün_103,2020-07-07,75.0
618,Ürün_103,2020-01-17,54.0
619,Ürün_104,2019-03-23,15.0
620,Ürün_104,2022-11-11,58.0
621,Ürün_104,2021-10-27,27.0
622,Ürün_104,2019-07-16,84.0
623,Ürün_104,2019-09-28,42.0
624,Ürün_104,2020-04-25,62.0
625,Ürün_104,2021-03-22,26.0
626,Ürün_105,2020-12-16,121.5
627,Ürün_105,2022-01-27,72.0
628,Ürün_105,2023-05-28,96.0
629,Ürün_105,2020-07-26,6.0
630,Ürün_105,2021-07-13,98.0
631,Ürün_105,2021-08-25,68.0
632,Ürün_106,2019-08-28,67.0
633,Ürün_106,2023-08-22,100.0
634,Ürün_106,2019-02-27,19.0
635,Ürün_106,2021-05-19,20.0
636,Ürün_106,2020-07-17,12.0
637,Ürün_107,2023-05-09,29.0
638,Ürün_107,2021-02-19,3.0
639,Ürün_108,2021-07-14,77.0
640,Ürün_108,2023-12-15,139.5
641,Ürün_108,2021-03-06,44.0
642,Ürün_109,2020-09-01,70.0
643,Ürün_109,2021-11-30,82.0
644,Ürün_109,2021-08-08,36.0
645,Ürün_109,2022-05-25,31.0
646,Ürün_109,2020-10-23,86.0
647,Ürün_109,2019-04-26,29.0
648,Ürün_109,2020-01-18,79.0
649,Ürün_110,2020-06-25,77.0
650,Ürün_110,2019-05-21,32.0
651,Ürün_110,2023-02-02,95.0
652,Ürün_110,2020-05-08,81.0
653,Ürün_111,2021-10-01,71.0
654,Ürün_111,2023-04-19,71.0
655,Ürün_111,2019-07-19,32.0
656,Ürün_111,2022-07-20,64.0
657,Ürün_111,2022-11-04,41.0
658,Ürün_111,2022-08-04,42.0
659,Ürün_111,2019-02-27,46.0
660,Ürün_111,2022-11-16,49.0
661,Ürün_111,2023-06-29,96.0
662,Ürün_111,2020-07-11,26.0
663,Ürün_112,2023-02-24,54.0
664,Ürün_112,2022-07-03,14.0
665,Ürün_112,2020-06-11,68.0
666,Ürün_112,2020-01-03,7.0
667,Ürün_112,2023-08-31,73.0
668,Ürün_112,2019-03-28,42.0
669,Ürün_112,2021-10-07,53.0
670,Ürün_112,2021-04-22,34.0
671,Ürün_113,2023-03-03,11.0
672,Ürün_113,2019-06-24,31.0
673,Ürün_114,2020-06-02,52.0
674,Ürün_114,2020-09-10,3.0
675,Ürün_114,2019-09-06,64.0
676,Ürün_114,2021-11-08,14.0
677,Ürün_114,2022-02-26,24.0
678,Ürün_114,2021-08-20,75.0
679,Ürün_114,2020-05-29,22.0
680,Ürün_114,2019-08-29,72.0
681,Ürün_114,2019-01-04,69.0
682,Ürün_114,2023-10-13,45.0
683,Ürün_115,2023-10-19,29.0
684,Ürün_115,2021-10-30,20.0
685,Ürün_115,2019-07-14,49.0
686,Ürün_115,2021-01-10,94.0
687,Ürün_115,2019-10-05,71.0
688,Ürün_116,2021-04-06,57.0
689,Ürün_116,2023-04-06,92.0
690,Ürün_116,2023-01-20,91.0
691,Ürün_116,2020-02-22,35.0
692,Ürün_116,2021-01-19,49.0
693,Ürün_116,2022-08-28,90.0
694,Ürün_117,2021-06-26,76.0
695,Ürün_117,2021-04-03,80.0
696,Ürün_117,2019-08-08,97.0
697,Ürün_117,2022-03-15,76.0
